Number,Prompt
10,a man is holding two dog s in his hand and talking about that
1014,a game of golf
1020,a man talking about his flat screen and talking about why he has it there
1036,a man is talking about female ufc
1073,it is part of a magic
1083,a women working in a shop then hilary clinton talking then a person working a computer then a man working a machine
1102,testing consistency of a large batch of dough
1119,gold retriever puppes are playing
1126,a news reader on a channel explains the situation in chicago where angry protesters are confronting police
1138,a man showcasing various vehicles in a freeform game
116,commercial for mall of america
1165,cartoons dancing with their heads falling off
1193,the man suggests that the floor is clean before installing this product
1212,a man speaks about broadcasting
1239,man talking about pus in milk
1261,a man and a woman are getting arrested
1284,footage of a man and a woman who are freezing at night followed by a man looking confused
1288,a group of young christians walk the city streets
1320,a woman is demonstrating a feature of a stroller
1325,a man is staring at an artifacts while crouching down two men are speaking into a microphone
1326,three girls discussing something
1364,a woman talking about making a portuguese dish with chicken while showing it in a pan and then showing the ingredients on a plate
1365,two guy having a wrestling match
1380,a man with a brown shirt tan hat and sunglasses is asking another man questions
1400,an alien is coming out of a man lying in a hospital bed
1417,music vidoe of all male pop rock band
1445,a person is talking about a woman winning
145,a woman is using a baby stroller
1467,one video game character kills another by drowning it and causing it to explode
1476,a woman is talking in front of a king
1495,various people dancing and signing to the footloose theme
15,a woman in a business suit looking at a computer monitor
1507,two women in a store are yelling over their repective sales signs
151,leonardo dicaprio acts in the motion picture the great gatsby
152,a person in a war
1520,a man is laying a pipe
1529,a recording of people and objects around their settings or somewhere else around the world
1550,a promotional trailer of attractions in vietnam and cambodia being shown to the tourists
1576,a woman nods her head
1582,this is a kabadi wrestling video
1583,a man is walking down a street talking to people
1593,a woman is pouring some oil
1602,a black car is driven into an auction hall while two men in a group talk to one another
161,men fighting on a boat
1620,they stood around and talked
1628,a person is running on to a stage
164,wrestler embraces all his loved ones
1643,a man tries to take a picture of himself kissing a sleeping woman with his phone
1647,a woman in a khaki colored coat wearing glass is walking down a stage followed by a woman in a khaki colored dress
1661,a animated cartoon of fighters
168,a construction truck plows a big pile of snow
1696,a blonde man in glasses talks about happiness and opens some wine
1705,r&b artist usher dances in his music video
1718,the design of a sports car is being shown and an image of the actual car is also shown in various colors and model
1771,a girl is modeling
1779,a person playing the kung fu pets app
1782,a display of a hockey player making a goal
1784,a woman screams
180,spongbob is wearing pajamas
1815,a boy and a girl cross dressed and playing in the room
1842,kid being asked questions by a man
1869,a person is drawing
1871,its a food item for eating
1898,man narrating while a map of europe is displayed talking about the industrial revolution that started in england
1908,man fixing a car
192,the person is adding paprika in his cooking and the person is explaining that
1928,there are ponies in a pen and one person is feeding them carrots while another person is petting their heads
1968,ther are people doing gymnastics
1975,the car has a beige interior and a manual transmission
1999,a women is showing about the recipe of maggie in a different way to prepare with milk
2001,actor doing a movie interview
2059,a news channel talks about a school board shake up and then a ballerina is shown dancing in a dance studio
2063,a video game is being played
2064,christine from grey s anatomy is answering questions in a medical lecture hall
2095,a girl is singing on the voice
2105,some girls are doing something in sunshine
2113,there is a logo of a cafe with background rainforest noises
212,a baby gets so excited about eating delicious fruit he emits sounds like chewbacca
2120,people are doing golf tricks
2121,a person with thick eye brows is making a joke video about butter
2130,dr phil talking to an older lady with short white hair
2131,a couple characters and a ship taking off really fast  its kind of clody with blue skies pretty water and a island and a sandy beach
2134,a cartoon robot speaks to the camera
2139,a man tells a joke at the laugh factory
2164,large size mountain is found near the sea
2169,terminator 2 sound designer gary rydstrom tells how cameron voiced the t-1000 as it died in the steel mill
2173,a woman is putting an eyeliner on her face
2181,animals fighting each other
2184,a clip from a foreign news program that has no sound
2188,a woman waits outside a door
220,human bodies are falling from a helicopter at a forward slant over a large funnel-type structure where other bodies are piling up
2200,just shaking herself to show her excellence in preparing the bed
2258,a woman is demonstrating how to take a stroller apart
2264,a male speaker discusses his applications on his personal computer desktop
2326,many people are entering a bus
235,a man wearing a purple tie talks and holds a book
2363,a large group of ants traveling in formation over leaves
2439,a woman is putting make up with the green color cream
2485,several different people display love for one another in different ways one by teaching a blind person how to read
2520,a scene from a movie
2599,there are bubbles underwater
261,a man talks on a show about people wanting to own the white house and doing anything it would take to own it
2624,a couple has nineteen children
2628,some people are dancing
2651,a car is driving on a road and a robot waves to him
2686,a dance program group dance and the stadium
269,a person is playing a video game
2731,a car is showed which is silver color
2738,a man is singing
274,a chef demonstrates and describes a gluten free recipe
2770,someone is holding a paper
2792,a samurai is looking at a ribbon that was floating in the air
2804,a man tells a woman about his scheme to have a man kidnapped
2813,a couple is demonstrating the storage capacity in a polaris ranger
2832,a car is revving up its engine
2836,scene from the thor movie
2855,a short intro to how images on tvs are displayed
2918,a car violently smashes into the head of a man in a video game
2931,a man is talking about the many features of a bicycle looking vehicle including different color as well as other features
2943,a large group of people gather to view a very scenicwaterfall
2949,a cooking video and a lady explain how is that item cooking
2951,a young girl is singing at a competition
2955,woman in red shirt is in her room and playing with two toys
2959,people are playing sports
2977,a dragon runs around the game and enters a new level
2986,a group of kids talk about 1990 s fashion
2992,a man is pouring a glass of milk
2997,an animated character yells and curses at a clerk at a game store
301,a girl is playing a video game
3081,a ramp model wearing green two-piece lingerie is walking beautifully in the ramp
3085,a owl sitting upon tree and holding in hand displaying on screen
3091,some greens are soaked in the water kept on the blue bowl
3144,track and fiel inspection guy talking about how the tracks are how well they were maintaines
3155,a man is in a parking lot
3167,a super hero with her monkey on a game show
3187,a religious ceramony with people walking and receiving a religious blessing
3188,a motorcycle goes down a street
3190,still pictures of a monkey holding a banana
3211,a cartoon car is getting towed by a cartoon truck
3227,a woman laughs and hits a man in a not so serious way
3235,a person is looking at their engine to fix it
3253,the features and exterior of a blue car are shown
3289,a man in a white muscle shirt and blue shorts stands on a beach near the ocean and exercises
3315,a girl is telling a story
3334,a montage of clips from various movies show a certain type of facial close-up common in hollywood narrated by a male
34,super hero s power in cartoon clip
3442,a news anchor is talking to a man on screen
3486,a poilce car screeching as it speeds off to arrest a guy
3494,a far guy is going to kiss a girl
3517,young people dancing to r&b music in a gym
3548,footage of luigi being ran over in a game is shown
3557,in a tv advertising channel a set of fringe sleeved dress  skirt and red shirt are shown lively
3571,video of a man talking to some kids in an office
3574,a man wearing a black shirt holds a pen and talks
3588,a sports panel discusses a hockey fight
364,a group is smiling
3666,a person is driving a car
3704,a woman is riding on a horse in sand
3725,gameplay clips from the last of us
3763,a man is riding down a street
377,a little girl is signing in a tv show
3771,ladies joking around and laughing
3783,people are performing on stage
3787,a timer is ticking down until a news story is featured
3789,there is a man look a trail for formula one racing
3841,a hamster inside of a small plastic container with many air holes
3847,multiple animated creatures show fear of a tree monster
3891,ducklings are playing with a kitten
390,someone is playing a game
3911,the man is using gloves to pick up something with a forceps
393,a man with gray hair and a beard sitting in a black chair while talking to another person
394,a commercial is encouraging us to use our like features on facebook
3950,a man sings a love song and plays guitar outdoors
3953,in the hotel room the old men is watch the mystory the back ground music is like as arriving of ghost
3987,person talking about the software they are using
3995,a woman fashion blogger is being interviewd about a fashion show
3996,a mole digging in the dirt and making a path underground
3998,a soccer game is enthusiastically being played while lively music is played in the background
402,a duck in a blue shirt and cat sitting in front of a computer
4035,animated characters are sword fighting
406,guy playing video game and talking about it
4080,a group of people sit in chairs around a small table
4085,a young girl is playing an instrument
4097,a man is riding a jet pack through a building
4099,someone is showing video graphic fight
4119,there is a wise manwho is remembering something to seeing the photos of a young boy and girl
4144,a group of dancers all doing the same dance
4160,a man and woman talking to a tv camera about sports
42,a man talking about a cars in car screen display
4208,a doctor discusses addiction
4244,a person is performing for judges
4289,a band preforms a song
4308,krabs has a conversation by phone as spongebob panics outside the door
4319,a demonstration of how to prepare specific ingredients
4362,two men are fighting in a animated video
4374,she was shocked that the apatment had been emptied out
4379,a boy talks happily about eating ice cream
4409,a first person shooter is played and talked about
4440,two men standing beside the swimming pool
4455,a woman dances around in a room
4489,a woman is taking a before and after photo
4501,a golfer takes a long drive towards the green
4543,a man is sitting
4552,a white box truck driving on a one-way street collides with the sign that states a specific height requirement in order to pass under the underpass
4562,it is the part of online game
4566,players are playing basketball and one had put a ball in basket
4606,a person is setting the oven and putting a cake in
4619,a screen play for the game angry birds
462,a man looking into the sunset
4627,a person stirs a pot of soup with a wooden spoon
463,a game play video of minecraft
4644,a person is being shown
4656,a woman talks about an actor who is seen holding an award
4673,a person doing something on floor
4685,a cartoon of a woman singing in a fountain with sheep
4699,a man is talking to three other people
4720,scene from the avengers
4721,a chilli is being sliced with a knife and put into a small bowl
4745,a woman carries her overgrown son on her back and spins him about while a dog hounds them
4841,man trying to catch a ball and a person hitting the ball in baseball
4870,soldiers are in a war zone
4875,a woman and a man who is dressed in women s clothing are talking
4877,someone is playing guitar  and talk about that
4901,clip of nbc news program
4915,a young men is talking about some parts of the body that is nephrons and kidneys in the show
4998,a claw is throing sand around in the water
5002,a black man gives a lecture
5010,a person is playing with a woman s hair
5037,large sky height buildings with flags outside for some  a bus moving on road
5041,shaving cream is put on bill murray
5075,a woman is speaking and a toy boat is floating in the water
5098,a teacher is teaching in the classroom
5103,barack obama on the stage with jimmy fallon
5125,soccer players are playing in a stadium
5167,a sailboat moves along a large lake on a breezy day
5180,a woman talks enthusiastically about the recent discoveries scientists have made about pluto
5191,woman talking about a stroller
5200,my little pony ponies stand next to each other looking serious
5232,an old woman is pouring oil into a pan
5238,footage of a man in a hospital is being shown while facts about drunk driving appear
5242,two wrestlers are attempting to win a wrestling match they are competitive
5249,guy singing in  a crowd here
5262,there is a lay driving a car
5277,a woman is putting together a brown earth
5321,a man speaks to a camera for a video segment
5324,a person is jumping
5340,four judges are watching three women sing
5378,woman reporting about politics
5389,a woman s bra and half covered breats is shown
5394,a man adds cooking oil to a frying pan and then adds shrimp to it
5489,someone with a camera is walking around a plantation
5518,and parsley are added to a glass blender on a cooking show
5527,a bare-chested man with a beard looks down at a woman with blonde hair while that same woman slowly walks forward in a white dress with gray overlay pinned at the shoulders
5532,a lighthouse in the ocean and a diagram of fish swimming into a net
5544,little girls doing the stanky leg
5549,girl playing the drum set
5553,a man is singing
5569,a man comments over gameplay from plants vs zombies garden warfare
5606,a man shows how to properly play a guitar
5632,a man is shooting a gun at a screen of bill clinton
5666,a man uses a shovel to till near a white cow and another man on a dirt incline between rows of rocks and patches of green grass
5694,person putting an empty chip bag in microwave
5699,a woman is sitting at a table
5757,kids dance to the whip it song
5778,a men and a women are dancing for a music
5812,a person is cutting a green onion leaves to make dish
5813,a football player breaks many tackles
5817,a woman taking path in between she attending a phone call speaking with someone
5829,a man is explaining new studies of nasa on a news channel
5834,there is  a white horse eating some food
5873,there is a man is talking about a game play
5925,a fireworks display is going off at night
5994,a news reporter talking about a particular crime
6020,a woman talks about a stick of eyeliner
6022,person playing with a  toy
6023,its a digital camera on a table
6049,two men on motorcycles are talking and joking with each other
6050,a man gives a framerate tuturial
6057,a man and woman smile outside and people shake hands
6079,a young girl plays with her large doll
6109,a music video by rap artist nikki minaj is played
6127,how to make a boat using paper
6143,a man is getting ready to ride a horse
6225,a person is running on the track
6277,two men are holding another man and putting him  on the bed
6309,a woman is discussing a movie clip of a white and black man talking
6315,a series of scenic nature shots appear in succession before cutting to the title card for a major motion picture
6332,young woman and young men dancing on a tropical beach to music
6343,a pokemon videogame is being played
6359,someone is packing fruits in a plastic cover
6380,a woman works on a fashion drawing of a dress
6382,there are so many types of floras and faunas in the deep blue ocean
6403,a boy climbling tree  branch and jumping inside water displaying on screen
6416,some ending graphics bouncing to the beat of music
6442,a colonial cartoon depicts a bar scene
6473,dark room with woman then one man strangles another from behind
6477,a women news reporter interviewing a costumer a who is buying prom dresses then a pretty women walks into the room with a beautiful blue gown on
6478,gamespot news talking about rise of the tomb raider
6484,talent show competition extract
6499,a man hands a book to a women in a blue sweater with blond hair in a bun
